[0m2021.12.18 13:29:07 INFO  Started: Metals version 0.10.7 in workspace '/Users/tanjimhossain/Bytes/braindrop' for client coc.nvim 0.0.80.[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.postgresql:postgresql:jar:42.3.1:runtime[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.postgresql:postgresql:jar:42.3.1:runtime:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.postgresql:postgresql:jar:42.3.1:runtime[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.hibernate:hibernate-core:jar:5.6.1.Final:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.hibernate:hibernate-core:jar:5.6.1.Final:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.hibernate:hibernate-core:jar:5.6.1.Final:compile:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.hibernate:hibernate-core:jar:5.6.1.Final:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-api:jar:2.14.1:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.apache.logging.log4j:log4j-api:jar:2.14.1:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-api:jar:2.14.1:compile:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.apache.logging.log4j:log4j-api:jar:2.14.1:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.springframework:spring-web:jar:5.3.13:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.springframework:spring-web:jar:5.3.13:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.springframework:spring-web:jar:5.3.13:compile:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.springframework:spring-web:jar:5.3.13:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot:jar:2.6.1:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot:jar:2.6.1:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot:jar:2.6.1:compile:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot:jar:2.6.1:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-web:jar:2.6.1:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-web:jar:2.6.1:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-web:jar:2.6.1:compile:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-web:jar:2.6.1:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: com.fasterxml:classmate:jar:1.5.1:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS com.fasterxml:classmate:jar:1.5.1:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: com.fasterxml:classmate:jar:1.5.1:compile:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS com.fasterxml:classmate:jar:1.5.1:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.springframework:spring-tx:jar:5.3.13:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.springframework:spring-tx:jar:5.3.13:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.springframework:spring-tx:jar:5.3.13:compile:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.springframework:spring-tx:jar:5.3.13:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.mockito:mockito-junit-jupiter:jar:4.0.0:test[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.mockito:mockito-junit-jupiter:jar:4.0.0:test[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.mockito:mockito-junit-jupiter:jar:4.0.0:test:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.mockito:mockito-junit-jupiter:jar:4.0.0:test[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy-agent:jar:1.11.22:test[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS net.bytebuddy:byte-buddy-agent:jar:1.11.22:test[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy-agent:jar:1.11.22:test:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS net.bytebuddy:byte-buddy-agent:jar:1.11.22:test[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-aop:jar:2.6.1:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-aop:jar:2.6.1:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-aop:jar:2.6.1:compile:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-aop:jar:2.6.1:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-jpa:jar:2.6.1:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-data-jpa:jar:2.6.1:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-jpa:jar:2.6.1:compile:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-data-jpa:jar:2.6.1:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.2.7:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS ch.qos.logback:logback-classic:jar:1.2.7:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.2.7:compile:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS ch.qos.logback:logback-classic:jar:1.2.7:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.jboss.logging:jboss-logging:jar:3.4.2.Final:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.jboss.logging:jboss-logging:jar:3.4.2.Final:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.jboss.logging:jboss-logging:jar:3.4.2.Final:compile:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.jboss.logging:jboss-logging:jar:3.4.2.Final:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: antlr:antlr:jar:2.7.7:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS antlr:antlr:jar:2.7.7:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: antlr:antlr:jar:2.7.7:compile:sources[0m
[0m2021.12.19 19:50:11 INFO  [ERROR] FAILURE antlr:antlr:jar:2.7.7:compile[0m
[0m2021.12.19 19:50:11 INFO  org.eclipse.aether.resolution.ArtifactResolutionException: Failure to find antlr:antlr:jar:sources:2.7.7 in https://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced[0m
[0m2021.12.19 19:50:11 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:422)[0m
[0m2021.12.19 19:50:11 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:224)[0m
[0m2021.12.19 19:50:11 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:201)[0m
[0m2021.12.19 19:50:11 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:260)[0m
[0m2021.12.19 19:50:11 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:97)[0m
[0m2021.12.19 19:50:11 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:203)[0m
[0m2021.12.19 19:50:11 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)[0m
[0m2021.12.19 19:50:11 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)[0m
[0m2021.12.19 19:50:11 INFO      at scala.collection.mutable.HashSet.collect (HashSet.scala:30)[0m
[0m2021.12.19 19:50:11 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:185)[0m
[0m2021.12.19 19:50:11 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:269)[0m
[0m2021.12.19 19:50:11 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)[0m
[0m2021.12.19 19:50:11 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:208)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:154)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:146)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:305)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:954)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:288)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:192)[0m
[0m2021.12.19 19:50:11 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)[0m
[0m2021.12.19 19:50:11 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)[0m
[0m2021.12.19 19:50:11 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)[0m
[0m2021.12.19 19:50:11 INFO      at java.lang.reflect.Method.invoke (Method.java:568)[0m
[0m2021.12.19 19:50:11 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:289)[0m
[0m2021.12.19 19:50:11 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:229)[0m
[0m2021.12.19 19:50:11 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:415)[0m
[0m2021.12.19 19:50:11 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:356)[0m
[0m2021.12.19 19:50:11 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)[0m
[0m2021.12.19 19:50:11 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)[0m
[0m2021.12.19 19:50:11 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)[0m
[0m2021.12.19 19:50:11 INFO      at java.lang.reflect.Method.invoke (Method.java:568)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:39)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:122)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:61)[0m
[0m2021.12.19 19:50:11 INFO  Caused by: org.eclipse.aether.transfer.ArtifactNotFoundException: Failure to find antlr:antlr:jar:sources:2.7.7 in https://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced[0m
[0m2021.12.19 19:50:11 INFO      at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.newException (DefaultUpdateCheckManager.java:233)[0m
[0m2021.12.19 19:50:11 INFO      at org.eclipse.aether.internal.impl.DefaultUpdateCheckManager.checkArtifact (DefaultUpdateCheckManager.java:185)[0m
[0m2021.12.19 19:50:11 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.gatherDownloads (DefaultArtifactResolver.java:563)[0m
[0m2021.12.19 19:50:11 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads (DefaultArtifactResolver.java:481)[0m
[0m2021.12.19 19:50:11 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve (DefaultArtifactResolver.java:399)[0m
[0m2021.12.19 19:50:11 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts (DefaultArtifactResolver.java:224)[0m
[0m2021.12.19 19:50:11 INFO      at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact (DefaultArtifactResolver.java:201)[0m
[0m2021.12.19 19:50:11 INFO      at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact (DefaultRepositorySystem.java:260)[0m
[0m2021.12.19 19:50:11 INFO      at bloop.integrations.maven.MojoImplementation$.bloop$integrations$maven$MojoImplementation$$resolveArtifact$1 (MojoImplementation.scala:97)[0m
[0m2021.12.19 19:50:11 INFO      at bloop.integrations.maven.MojoImplementation$$anonfun$2.applyOrElse (MojoImplementation.scala:203)[0m
[0m2021.12.19 19:50:11 INFO      at scala.collection.StrictOptimizedIterableOps.collect (StrictOptimizedIterableOps.scala:151)[0m
[0m2021.12.19 19:50:11 INFO      at scala.collection.StrictOptimizedIterableOps.collect$ (StrictOptimizedIterableOps.scala:136)[0m
[0m2021.12.19 19:50:11 INFO      at scala.collection.mutable.HashSet.collect (HashSet.scala:30)[0m
[0m2021.12.19 19:50:11 INFO      at bloop.integrations.maven.MojoImplementation$.writeConfig$1 (MojoImplementation.scala:185)[0m
[0m2021.12.19 19:50:11 INFO      at bloop.integrations.maven.MojoImplementation$.writeCompileAndTestConfiguration (MojoImplementation.scala:269)[0m
[0m2021.12.19 19:50:11 INFO      at bloop.integrations.maven.MojoImplementation.writeCompileAndTestConfiguration (MojoImplementation.scala)[0m
[0m2021.12.19 19:50:11 INFO      at bloop.integrations.maven.BloopMojo.execute (BloopMojo.java:104)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.plugin.DefaultBuildPluginManager.executeMojo (DefaultBuildPluginManager.java:137)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:208)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:154)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.lifecycle.internal.MojoExecutor.execute (MojoExecutor.java:146)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:117)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.lifecycle.internal.LifecycleModuleBuilder.buildProject (LifecycleModuleBuilder.java:81)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.lifecycle.internal.builder.singlethreaded.SingleThreadedBuilder.build (SingleThreadedBuilder.java:56)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.lifecycle.internal.LifecycleStarter.execute (LifecycleStarter.java:128)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:305)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.DefaultMaven.doExecute (DefaultMaven.java:192)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.DefaultMaven.execute (DefaultMaven.java:105)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.cli.MavenCli.execute (MavenCli.java:954)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.cli.MavenCli.doMain (MavenCli.java:288)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.cli.MavenCli.main (MavenCli.java:192)[0m
[0m2021.12.19 19:50:11 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)[0m
[0m2021.12.19 19:50:11 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)[0m
[0m2021.12.19 19:50:11 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)[0m
[0m2021.12.19 19:50:11 INFO      at java.lang.reflect.Method.invoke (Method.java:568)[0m
[0m2021.12.19 19:50:11 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launchEnhanced (Launcher.java:289)[0m
[0m2021.12.19 19:50:11 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.launch (Launcher.java:229)[0m
[0m2021.12.19 19:50:11 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.mainWithExitCode (Launcher.java:415)[0m
[0m2021.12.19 19:50:11 INFO      at org.codehaus.plexus.classworlds.launcher.Launcher.main (Launcher.java:356)[0m
[0m2021.12.19 19:50:11 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0 (Native Method)[0m
[0m2021.12.19 19:50:11 INFO      at jdk.internal.reflect.NativeMethodAccessorImpl.invoke (NativeMethodAccessorImpl.java:77)[0m
[0m2021.12.19 19:50:11 INFO      at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke (DelegatingMethodAccessorImpl.java:43)[0m
[0m2021.12.19 19:50:11 INFO      at java.lang.reflect.Method.invoke (Method.java:568)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.wrapper.BootstrapMainStarter.start (BootstrapMainStarter.java:39)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.wrapper.WrapperExecutor.execute (WrapperExecutor.java:122)[0m
[0m2021.12.19 19:50:11 INFO      at org.apache.maven.wrapper.MavenWrapperMain.main (MavenWrapperMain.java:61)[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-oauth2-client:jar:5.6.0:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.springframework.security:spring-security-oauth2-client:jar:5.6.0:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-oauth2-client:jar:5.6.0:compile:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.springframework.security:spring-security-oauth2-client:jar:5.6.0:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS jakarta.annotation:jakarta.annotation-api:jar:1.3.5:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.xmlunit:xmlunit-core:jar:2.8.3:test[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.xmlunit:xmlunit-core:jar:2.8.3:test[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.xmlunit:xmlunit-core:jar:2.8.3:test:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.xmlunit:xmlunit-core:jar:2.8.3:test[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.springframework:spring-webmvc:jar:5.3.13:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.springframework:spring-webmvc:jar:5.3.13:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.springframework:spring-webmvc:jar:5.3.13:compile:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.springframework:spring-webmvc:jar:5.3.13:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: com.sun.istack:istack-commons-runtime:jar:3.0.12:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS com.sun.istack:istack-commons-runtime:jar:3.0.12:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: com.sun.istack:istack-commons-runtime:jar:3.0.12:compile:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS com.sun.istack:istack-commons-runtime:jar:3.0.12:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: jakarta.activation:jakarta.activation-api:jar:1.2.2:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS jakarta.activation:jakarta.activation-api:jar:1.2.2:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: jakarta.activation:jakarta.activation-api:jar:1.2.2:compile:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS jakarta.activation:jakarta.activation-api:jar:1.2.2:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-test:jar:2.6.1:test[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-test:jar:2.6.1:test[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-test:jar:2.6.1:test:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-test:jar:2.6.1:test[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-crypto:jar:5.6.0:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.springframework.security:spring-security-crypto:jar:5.6.0:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-crypto:jar:5.6.0:compile:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.springframework.security:spring-security-crypto:jar:5.6.0:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.springframework:spring-context:jar:5.3.13:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.springframework:spring-context:jar:5.3.13:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.springframework:spring-context:jar:5.3.13:compile:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.springframework:spring-context:jar:5.3.13:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-commons:jar:1.8.1:test[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.junit.platform:junit-platform-commons:jar:1.8.1:test[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-commons:jar:1.8.1:test:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.junit.platform:junit-platform-commons:jar:1.8.1:test[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:2.6.1:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-tomcat:jar:2.6.1:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:2.6.1:compile:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-tomcat:jar:2.6.1:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-jpa:jar:2.6.0:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.springframework.data:spring-data-jpa:jar:2.6.0:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-jpa:jar:2.6.0:compile:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.springframework.data:spring-data-jpa:jar:2.6.0:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: com.nimbusds:oauth2-oidc-sdk:jar:9.19:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS com.nimbusds:oauth2-oidc-sdk:jar:9.19:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: com.nimbusds:oauth2-oidc-sdk:jar:9.19:compile:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS com.nimbusds:oauth2-oidc-sdk:jar:9.19:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-core:jar:2.13.0:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS com.fasterxml.jackson.core:jackson-core:jar:2.13.0:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-core:jar:2.13.0:compile:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS com.fasterxml.jackson.core:jackson-core:jar:2.13.0:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.projectlombok:lombok:jar:1.18.22:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.projectlombok:lombok:jar:1.18.22:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: org.projectlombok:lombok:jar:1.18.22:compile:sources[0m
[0m2021.12.19 19:50:11 INFO  [INFO] SUCCESS org.projectlombok:lombok:jar:1.18.22:compile[0m
[0m2021.12.19 19:50:11 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.13.0:compile[0m
